gender,race/ethnicity,parental level of education,math score,reading score
female,group B,bachelor's degree,72,72
female,group C,some college,69,90
female,group B,master's degree,90,95
male,group A,associate's degree,47,57
male,group C,some college,76,78
female,group B,associate's degree,71,83
female,group B,some college,88,95
male,group B,some college,40,43
male,group D,high school,64,64
female,group B,associate's degree,38,60
female,group B,bachelor's degree,72,72
female,group C,some college,69,90
female,group B,master's degree,90,95
male,group A,associate's degree,47,57
male,group C,some college,76,78
female,group B,associate's degree,71,83
female,group B,some college,88,95
male,group B,some college,40,43
male,group D,high school,64,64
female,group B,associate's degree,38,60
female,group B,bachelor's degree,72,72
female,group C,some college,69,90
female,group B,master's degree,90,95
male,group A,associate's degree,47,57
male,group C,some college,76,78
female,group B,associate's degree,71,83
female,group B,some college,88,95
male,group B,some college,40,43
male,group D,high school,64,64
female,group B,associate's degree,38,60
female,group B,bachelor's degree,72,72
female,group C,some college,69,90
female,group B,master's degree,90,95
male,group A,associate's degree,47,57
male,group C,some college,76,78
female,group B,associate's degree,71,83
female,group B,some college,88,95
male,group B,some college,40,43
male,group D,high school,64,64
female,group B,associate's degree,38,60
female,group B,bachelor's degree,72,72
female,group C,some college,69,90
female,group B,master's degree,90,95
male,group A,associate's degree,47,57
male,group C,some college,76,78
female,group B,associate's degree,71,83
female,group B,some college,88,95
male,group B,some college,40,43
male,group D,high school,64,64
female,group B,associate's degree,38,60
female,group B,bachelor's degree,72,72
female,group C,some college,69,90
female,group B,master's degree,90,95
male,group A,associate's degree,47,57
male,group C,some college,76,78
female,group B,associate's degree,71,83
female,group B,some college,88,95
male,group B,some college,40,43
male,group D,high school,64,64
female,group B,associate's degree,38,60
female,group B,bachelor's degree,72,72
female,group C,some college,69,90
female,group B,master's degree,90,95
male,group A,associate's degree,47,57
male,group C,some college,76,78
female,group B,associate's degree,71,83
female,group B,some college,88,95
male,group B,some college,40,43
male,group D,high school,64,64
female,group B,associate's degree,38,60
female,group B,bachelor's degree,72,72
female,group C,some college,69,90
female,group B,master's degree,90,95
male,group A,associate's degree,47,57
male,group C,some college,76,78
female,group B,associate's degree,71,83
female,group B,some college,88,95
male,group B,some college,40,43
male,group D,high school,64,64
female,group B,associate's degree,38,60
female,group B,bachelor's degree,72,72
female,group C,some college,69,90
female,group B,master's degree,90,95
male,group A,associate's degree,47,57
male,group C,some college,76,78
female,group B,associate's degree,71,83
female,group B,some college,88,95
male,group B,some college,40,43
male,group D,high school,64,64
female,group B,associate's degree,38,60
female,group B,bachelor's degree,72,72
female,group C,some college,69,90
female,group B,master's degree,90,95
male,group A,associate's degree,47,57
male,group C,some college,76,78
female,group B,associate's degree,71,83
female,group B,some college,88,95
male,group B,some college,40,43
male,group D,high school,64,64
female,group B,associate's degree,38,60
female,group B,bachelor's degree,72,72
female,group C,some college,69,90
female,group B,master's degree,90,95
male,group A,associate's degree,47,57
male,group C,some college,76,78
female,group B,associate's degree,71,83
female,group B,some college,88,95
male,group B,some college,40,43
male,group D,high school,64,64
female,group B,associate's degree,38,60
female,group B,bachelor's degree,72,72
female,group C,some college,69,90
female,group B,master's degree,90,95
male,group A,associate's degree,47,57
male,group C,some college,76,78
female,group B,associate's degree,71,83
female,group B,some college,88,95
male,group B,some college,40,43
male,group D,high school,64,64
female,group B,associate's degree,38,60
female,group B,bachelor's degree,72,72
female,group C,some college,69,90
female,group B,master's degree,90,95
male,group A,associate's degree,47,57
male,group C,some college,76,78
female,group B,associate's degree,71,83
female,group B,some college,88,95
male,group B,some college,40,43
male,group D,high school,64,64
female,group B,associate's degree,38,60
female,group B,bachelor's degree,72,72
female,group C,some college,69,90
female,group B,master's degree,90,95
male,group A,associate's degree,47,57
male,group C,some college,76,78
female,group B,associate's degree,71,83
female,group B,some college,88,95
male,group B,some college,40,43
male,group D,high school,64,64
female,group B,associate's degree,38,60
female,group B,bachelor's degree,72,72
female,group C,some college,69,90
female,group B,master's degree,90,95
male,group A,associate's degree,47,57
male,group C,some college,76,78
female,group B,associate's degree,71,83
female,group B,some college,88,95
male,group B,some college,40,43
male,group D,high school,64,64
female,group B,associate's degree,38,60
female,group B,bachelor's degree,72,72
female,group C,some college,69,90
female,group B,master's degree,90,95
male,group A,associate's degree,47,57
male,group C,some college,76,78
female,group B,associate's degree,71,83
female,group B,some college,88,95
male,group B,some college,40,43
male,group D,high school,64,64
female,group B,associate's degree,38,60
female,group B,bachelor's degree,72,72
female,group C,some college,69,90
female,group B,master's degree,90,95
male,group A,associate's degree,47,57
male,group C,some college,76,78
female,group B,associate's degree,71,83
female,group B,some college,88,95
male,group B,some college,40,43
male,group D,high school,64,64
female,group B,associate's degree,38,60
female,group B,bachelor's degree,72,72
female,group C,some college,69,90
female,group B,master's degree,90,95
male,group A,associate's degree,47,57
male,group C,some college,76,78
female,group B,associate's degree,71,83
female,group B,some college,88,95
male,group B,some college,40,43
male,group D,high school,64,64
female,group B,associate's degree,38,60
female,group B,bachelor's degree,72,72
female,group C,some college,69,90
female,group B,master's degree,90,95
male,group A,associate's degree,47,57
male,group C,some college,76,78
female,group B,associate's degree,71,83
female,group B,some college,88,95
male,group B,some college,40,43
male,group D,high school,64,64
female,group B,associate's degree,38,60
female,group B,bachelor's degree,72,72
female,group C,some college,69,90
female,group B,master's degree,90,95
male,group A,associate's degree,47,57
male,group C,some college,76,78
female,group B,associate's degree,71,83
female,group B,some college,88,95
male,group B,some college,40,43
male,group D,high school,64,64
female,group B,associate's degree,38,60
female,group B,bachelor's degree,72,72
female,group C,some college,69,90
female,group B,master's degree,90,95
male,group A,associate's degree,47,57
male,group C,some college,76,78
female,group B,associate's degree,71,83
female,group B,some college,88,95
male,group B,some college,40,43
male,group D,high school,64,64
female,group B,associate's degree,38,60
female,group B,bachelor's degree,72,72
female,group C,some college,69,90
female,group B,master's degree,90,95
male,group A,associate's degree,47,57
male,group C,some college,76,78
female,group B,associate's degree,71,83
female,group B,some college,88,95
male,group B,some college,40,43
male,group D,high school,64,64
female,group B,associate's degree,38,60
female,group B,bachelor's degree,72,72
female,group C,some college,69,90
female,group B,master's degree,90,95
male,group A,associate's degree,47,57
male,group C,some college,76,78
female,group B,associate's degree,71,83
female,group B,some college,88,95
male,group B,some college,40,43
male,group D,high school,64,64
female,group B,associate's degree,38,60
female,group B,bachelor's degree,72,72
female,group C,some college,69,90
female,group B,master's degree,90,95
male,group A,associate's degree,47,57
male,group C,some college,76,78
female,group B,associate's degree,71,83
female,group B,some college,88,95
male,group B,some college,40,43
male,group D,high school,64,64
female,group B,associate's degree,38,60
female,group B,bachelor's degree,72,72
female,group C,some college,69,90
female,group B,master's degree,90,95
male,group A,associate's degree,47,57
male,group C,some college,76,78
female,group B,associate's degree,71,83
female,group B,some college,88,95
male,group B,some college,40,43
male,group D,high school,64,64
female,group B,associate's degree,38,60
female,group B,bachelor's degree,72,72
female,group C,some college,69,90
female,group B,master's degree,90,95
male,group A,associate's degree,47,57
male,group C,some college,76,78
female,group B,associate's degree,71,83
female,group B,some college,88,95
male,group B,some college,40,43
male,group D,high school,64,64
female,group B,associate's degree,38,60
female,group B,bachelor's degree,72,72
female,group C,some college,69,90
female,group B,master's degree,90,95
male,group A,associate's degree,47,57
male,group C,some college,76,78
female,group B,associate's degree,71,83
female,group B,some college,88,95
male,group B,some college,40,43
male,group D,high school,64,64
female,group B,associate's degree,38,60
female,group B,bachelor's degree,72,72
female,group C,some college,69,90
female,group B,master's degree,90,95
male,group A,associate's degree,47,57
male,group C,some college,76,78
female,group B,associate's degree,71,83
female,group B,some college,88,95
male,group B,some college,40,43
male,group D,high school,64,64
female,group B,associate's degree,38,60
female,group B,bachelor's degree,72,72
female,group C,some college,69,90
female,group B,master's degree,90,95
male,group A,associate's degree,47,57
male,group C,some college,76,78
female,group B,associate's degree,71,83
female,group B,some college,88,95
male,group B,some college,40,43
male,group D,high school,64,64
female,group B,associate's degree,38,60
female,group B,bachelor's degree,72,72
female,group C,some college,69,90
female,group B,master's degree,90,95
male,group A,associate's degree,47,57
male,group C,some college,76,78
female,group B,associate's degree,71,83
female,group B,some college,88,95
male,group B,some college,40,43
male,group D,high school,64,64
female,group B,associate's degree,38,60
female,group B,bachelor's degree,72,72
female,group C,some college,69,90
female,group B,master's degree,90,95
male,group A,associate's degree,47,57
male,group C,some college,76,78
female,group B,associate's degree,71,83
female,group B,some college,88,95
male,group B,some college,40,43
male,group D,high school,64,64
female,group B,associate's degree,38,60
female,group B,bachelor's degree,72,72
female,group C,some college,69,90
female,group B,master's degree,90,95
male,group A,associate's degree,47,57
male,group C,some college,76,78
female,group B,associate's degree,71,83
female,group B,some college,88,95
male,group B,some college,40,43
male,group D,high school,64,64
female,group B,associate's degree,38,60
female,group B,bachelor's degree,72,72
female,group C,some college,69,90
female,group B,master's degree,90,95
male,group A,associate's degree,47,57
male,group C,some college,76,78
female,group B,associate's degree,71,83
female,group B,some college,88,95
male,group B,some college,40,43
male,group D,high school,64,64
female,group B,associate's degree,38,60
female,group B,bachelor's degree,72,72
female,group C,some college,69,90
female,group B,master's degree,90,95
male,group A,associate's degree,47,57
male,group C,some college,76,78
female,group B,associate's degree,71,83
female,group B,some college,88,95
male,group B,some college,40,43
male,group D,high school,64,64
female,group B,associate's degree,38,60
female,group B,bachelor's degree,72,72
female,group C,some college,69,90
female,group B,master's degree,90,95
male,group A,associate's degree,47,57
male,group C,some college,76,78
female,group B,associate's degree,71,83
female,group B,some college,88,95
male,group B,some college,40,43
male,group D,high school,64,64
female,group B,associate's degree,38,60
female,group B,bachelor's degree,72,72
female,group C,some college,69,90
female,group B,master's degree,90,95
male,group A,associate's degree,47,57
male,group C,some college,76,78
female,group B,associate's degree,71,83
female,group B,some college,88,95
male,group B,some college,40,43
male,group D,high school,64,64
female,group B,associate's degree,38,60
female,group B,bachelor's degree,72,72
female,group C,some college,69,90
female,group B,master's degree,90,95
male,group A,associate's degree,47,57
male,group C,some college,76,78
female,group B,associate's degree,71,83
female,group B,some college,88,95
male,group B,some college,40,43
male,group D,high school,64,64
female,group B,associate's degree,38,60
female,group B,bachelor's degree,72,72
female,group C,some college,69,90
female,group B,master's degree,90,95
male,group A,associate's degree,47,57
male,group C,some college,76,78
female,group B,associate's degree,71,83
female,group B,some college,88,95
male,group B,some college,40,43
male,group D,high school,64,64
female,group B,associate's degree,38,60
female,group B,bachelor's degree,72,72
female,group C,some college,69,90
female,group B,master's degree,90,95
male,group A,associate's degree,47,57
male,group C,some college,76,78
female,group B,associate's degree,71,83
female,group B,some college,88,95
male,group B,some college,40,43
male,group D,high school,64,64
female,group B,associate's degree,38,60
